ZIP_CODE,SQUARE_METERS,INVOICE_DATE,ENERGY_CONSUMPTION,TAX_ID,SUPPLY_ID,LATITUDE,LONGITUDE
30300.0,125.0,2023-08-15,2716.0,736,1902,39.074208,21.824312
38221.0,88.0,2023-08-15,498.0,1485,724,39.074208,21.824312
74061.0,72.0,2023-08-15,41.0,296,1019,39.074208,21.824312
33200.0,31.0,2023-08-15,182.0,529,551,39.074208,21.824312
52050.0,130.0,2023-08-15,1530.0,38,1871,39.074208,21.824312
25200.0,85.0,2023-08-15,278.0,1928,575,39.074208,21.824312
54633.0,50.0,2023-08-15,0.0,1458,338,40.6409812,22.9464999
68500.0,132.0,2023-08-15,951.0,1970,1728,39.074208,21.824312
24100.0,90.0,2023-08-15,491.0,366,689,37.0802026,22.166867
24500.0,148.0,2023-08-15,156.0,17,710,39.074208,21.824312
11522.0,80.0,2023-08-15,1050.0,1839,1458,37.9884942,23.7565863
15771.0,,2023-08-15,3183.0,961,147,39.074208,21.824312
81100.0,80.0,2023-08-15,1055.0,202,980,39.074208,21.824312
17236.0,85.0,2023-08-15,1669.0,673,1126,37.9467428,23.7439993
17778.0,112.0,2023-08-15,430.0,779,1329,37.9698532,23.6985909
49100.0,83.0,2023-08-15,520.0,221,1973,39.7627551,19.8186982
26333.0,69.0,2023-08-15,568.0,29,523,38.2175263,21.7256609
18450.0,,2023-08-15,973.0,1638,1347,39.074208,21.824312
27131.0,95.0,2023-08-15,255.0,1484,669,39.074208,21.824312
11633.0,46.0,2023-08-15,909.0,1029,116,37.9668506,23.75
65201.0,,2023-08-15,672.0,1188,1776,39.074208,21.824312
18757.0,76.0,2023-08-15,473.0,89,1164,37.9694817,23.6207523
15127.0,148.0,2023-08-15,1218.0,1200,1656,39.074208,21.824312
17673.0,110.0,2023-08-15,1366.0,1927,1377,37.9471012,23.7015776
20500.0,85.0,2023-08-15,774.0,1468,605,39.074208,21.824312
55132.0,108.0,2023-08-15,269.0,406,419,40.5745629,22.9465596
18536.0,75.0,2023-08-15,1262.0,390,1318,37.9393131,23.6424563
71305.0,71.0,2023-08-15,1200.0,1397,1049,35.3272623,25.1299487
71601.0,143.0,2023-08-15,352.0,580,1030,39.074208,21.824312
34008.0,263.0,2023-08-15,917.0,616,923,38.3962372,23.7926552
16342.0,106.0,2023-08-15,1339.0,758,1409,37.9304396,23.7581088
16121.0,78.0,2023-08-15,1123.0,97,97,39.074208,21.824312
30004.0,143.0,2023-08-15,0.0,323,1903,39.074208,21.824312
68100.0,108.0,2023-08-15,206.0,702,1732,40.8551059,25.7417761
27131.0,70.0,2023-08-15,370.0,1630,665,39.074208,21.824312
13122.0,123.0,2023-08-15,744.0,1383,203,38.030062,23.7082108
14233.0,53.0,2023-08-15,408.0,1758,1443,38.0352473,23.759774
18121.0,97.0,2023-08-15,140.0,623,1195,39.074208,21.824312
49100.0,80.0,2023-08-15,0.0,55,1967,39.7627551,19.8186982
61100.0,104.0,2023-08-15,286.0,1224,390,39.074208,21.824312
13561.0,104.0,2023-08-15,1092.0,788,162,39.074208,21.824312
11362.0,,2023-08-15,545.0,1474,35,37.9968987,23.740664
54351.0,74.0,2023-08-15,698.0,1476,478,39.074208,21.824312
17342.0,109.0,2023-08-15,232.0,753,1279,37.9229501,23.7268068
57019.0,85.0,2023-08-15,207.0,1575,474,40.5026766,22.9169454
17121.0,128.0,2023-08-15,1485.0,990,1308,39.074208,21.824312
21061.0,,2023-08-15,4080.0,1985,636,39.074208,21.824312
49100.0,116.0,2023-08-15,660.0,1398,1997,39.7627551,19.8186982
26223.0,66.0,2023-08-15,536.0,730,537,38.254639,21.7414437
12461.0,56.0,2023-08-15,832.0,1633,10,39.074208,21.824312
55236.0,342.0,2023-08-15,2356.0,371,451,40.5851574,23.0243592
18122.0,96.0,2023-08-15,434.0,1239,1348,37.9871449,23.6419455
16673.0,,2023-08-15,1972.0,1163,1304,37.8313786,23.7749064
10442.0,57.0,2023-08-15,667.0,1844,140,37.9963295,23.7093092
16231.0,48.0,2023-08-15,167.0,1835,237,39.074208,21.824312
11854.0,98.0,2023-08-15,140.0,485,259,39.074208,21.824312
17455.0,60.0,2023-08-15,137.0,1763,1301,37.9120426,23.7098513
49100.0,200.0,2023-08-15,300.0,1168,1991,39.7627551,19.8186982
16777.0,102.0,2023-08-15,962.0,18,1102,37.8953537,23.744783
32006.0,77.0,2023-08-15,416.0,1111,888,38.3570993,22.7889422
14234.0,92.0,2023-08-15,1678.0,1412,1572,39.074208,21.824312
20200.0,,2023-08-15,431.0,815,607,39.074208,21.824312
23200.0,73.0,2023-08-15,666.0,703,718,39.074208,21.824312
22002.0,97.0,2023-08-15,1.0,247,660,37.7133997,22.2717815
11525.0,87.0,2023-08-15,659.0,347,1456,37.995752,23.7776815
13671.0,147.0,2023-08-15,404.0,512,213,39.074208,21.824312
74055.0,98.0,2023-08-15,2124.0,1324,1018,35.3195394,24.3246999
18545.0,99.0,2023-08-15,485.0,771,1325,37.95198,23.6415334
67200.0,60.0,2023-08-15,979.0,1395,1767,39.074208,21.824312
54622.0,156.0,2023-08-15,2266.0,1081,332,40.6318012,22.9471962
16672.0,219.0,2023-08-15,3579.0,767,1389,37.827508,23.8069065
84400.0,58.0,2023-08-15,257.0,1705,969,39.074208,21.824312
38333.0,69.0,2023-08-15,1616.0,772,743,39.367557,22.9463704
13123.0,70.0,2023-08-15,85.0,1126,25,38.0374707,23.6978864
61100.0,65.0,2023-08-15,86.0,1225,395,39.074208,21.824312
19003.0,48.0,2023-08-15,51.0,1057,1697,37.9106901,24.0177053
16346.0,97.0,2023-08-15,516.0,1387,1262,37.9376968,23.7493748
70013.0,180.0,2023-08-15,354.0,849,1045,35.211961,25.0110063
11146.0,110.0,2023-08-15,921.0,337,1547,38.0192869,23.7520535
74100.0,71.0,2023-08-15,488.0,764,1025,39.074208,21.824312
19009.0,99.0,2023-08-15,503.0,624,1600,38.0178806,23.9979811
56727.0,109.0,2023-08-15,1616.0,1113,341,40.6537176,22.9370206
54638.0,78.0,2023-08-15,551.0,1358,434,40.6205372,22.9639344
16672.0,51.0,2023-08-15,562.0,635,1263,37.827508,23.8069065
13121.0,87.0,2023-08-15,305.0,1483,293,39.074208,21.824312
18756.0,77.0,2023-08-15,938.0,1128,1192,37.9599679,23.625872
13231.0,119.0,2023-08-15,8.0,804,196,39.074208,21.824312
26442.0,114.0,2023-08-15,1743.0,842,548,38.2794669,21.7521278
47100.0,152.0,2023-08-15,471.0,1563,1918,39.13587589999999,20.9752637
62054.0,95.0,2023-08-15,496.0,1948,1812,39.074208,21.824312
11146.0,113.0,2023-08-15,955.0,956,1679,38.0192869,23.7520535
14572.0,271.0,2023-08-15,480.0,105,1642,38.118785,23.8596257
174755.0,111.0,2023-08-15,839.0,1307,1380,39.074208,21.824312
12134.0,68.0,2023-08-15,504.0,86,14,39.074208,21.824312
17672.0,125.0,2023-08-15,1330.0,1973,1198,37.953283,23.7087275
60063.0,35.0,2023-08-15,288.0,419,1850,40.0381834,22.548349
19002.0,145.0,2023-08-15,733.0,44,1698,37.9537757,23.8559055
54248.0,80.0,2023-08-15,748.0,604,424,40.5992628,22.9594498
18451.0,59.0,2023-08-15,442.0,1626,1341,39.074208,21.824312
84400.0,80.0,2023-08-15,129.0,1291,970,39.074208,21.824312
24100.0,94.0,2023-08-15,150.0,1917,686,37.0802026,22.166867
21055.0,80.0,2023-08-15,325.0,674,618,37.6456561,22.8146169
30500.0,96.0,2023-08-15,1.0,1214,1905,39.074208,21.824312
16231.0,67.0,2023-08-15,1078.0,1836,108,39.074208,21.824312
18122.0,113.0,2023-08-15,300.0,667,1158,37.9871449,23.6419455
11743.0,49.0,2023-08-15,365.0,1822,1256,37.9633155,23.7295933
54634.0,56.0,2023-08-15,152.0,701,329,39.074208,21.824312
19003.0,96.0,2023-08-15,364.0,1046,1596,37.9106901,24.0177053
30100.0,168.0,2023-08-15,0.0,70,1888,39.074208,21.824312
63080.0,57.0,2023-08-15,669.0,1457,516,39.074208,21.824312
45500.0,79.0,2023-08-15,753.0,925,1955,39.074208,21.824312
33056.0,120.0,2023-08-15,179.0,558,1901,38.4527152,21.9760964
16777.0,77.0,2023-08-15,427.0,1944,1400,37.8953537,23.744783
16561.0,138.0,2023-08-15,230.0,490,1315,39.074208,21.824312
56626.0,41.0,2023-08-15,316.0,1720,347,40.6525466,22.953215
16343.0,,2023-08-15,581.0,358,1407,37.9355223,23.7605497
67100.0,113.0,2023-08-15,372.0,679,1764,39.074208,21.824312
12351.0,78.0,2023-08-15,859.0,391,178,39.074208,21.824312
41335.0,121.0,2023-08-15,1192.0,1392,780,39.6246896,22.4212416
19015.0,51.0,2023-08-15,722.0,654,1689,38.3346273,23.7408956
11524.0,79.0,2023-08-15,1061.0,398,1495,39.074208,21.824312
